2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.667776    2114 kubelet.go:307] "Using dockershim is deprecated, please consider using a full-fledged CRI implementation"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.668478    2114 client.go:78] "Connecting to docker on the dockerEndpoint" endpoint="unix:///var/run/docker.sock"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.668517    2114 client.go:97] "Start docker client with request timeout" timeout="2m0s"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.680572    2114 docker_service.go:566] "Hairpin mode is set but kubenet is not enabled, falling back to HairpinVeth" hairpinMode=promiscuous-bridge
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.680608    2114 docker_service.go:242] "Hairpin mode is set" hairpinMode=hairpin-veth
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.695607    2114 hostport_manager.go:72] "The binary conntrack is not installed, this can cause failures in network connection cleanup."
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.695651    2114 hostport_manager.go:72] "The binary conntrack is not installed, this can cause failures in network connection cleanup."
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.702089    2114 docker_service.go:257] "Docker cri networking managed by the network plugin" networkPluginName="cni"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.715683    2114 docker_service.go:264] "Docker Info" dockerInfo=&{ID:D7T5:FM6M:JN3I:ODZO:ZAUW:FEML:INOK:N7WX:6Z3K:STTU:54IG:BLTN Containers:0 ContainersRunning:0 ContainersPaused:0 ContainersStopped:0 Images:8 Driver:overlay2 DriverStatus:[[Backing Filesystem extfs] [Supports d_type true] [Native Overlay Diff true] [userxattr false]] SystemStatus:[] Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:[] Log:[awslogs fluentd gcplogs gelf journald json-file local logentries splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:true KernelMemoryTCP:true CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6tables:true Debug:false NFd:56 OomKillDisable:true NGoroutines:58 SystemTime:2021-09-14T00:57:23.703361943Z LoggingDriver:json-file CgroupDriver:cgroupfs CgroupVersion:1 NEventsListener:4 KernelVersion:5.10.47-linuxkit OperatingSystem:Docker Desktop OSVersion: OSType:linux Archit
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.715723    2114 docker_service.go:277] "Setting cgroupDriver" cgroupDriver="cgroupfs"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.727631    2114 remote_runtime.go:62] parsed scheme: ""
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.727666    2114 remote_runtime.go:62] scheme "" not registered, fallback to default scheme
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728126    2114 passthrough.go:48] ccResolverWrapper: sending update to cc: {[{/var/run/dockershim.sock  <nil> 0 <nil>}] <nil> <nil>}
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728170    2114 clientconn.go:948] ClientConn switching balancer to "pick_first"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728313    2114 remote_image.go:50] parsed scheme: ""
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728325    2114 remote_image.go:50] scheme "" not registered, fallback to default scheme
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728349    2114 passthrough.go:48] ccResolverWrapper: sending update to cc: {[{/var/run/dockershim.sock  <nil> 0 <nil>}] <nil> <nil>}
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.728364    2114 clientconn.go:948] ClientConn switching balancer to "pick_first"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.729536    2114 kubelet.go:404] "Attempting to sync node with API server"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.729571    2114 kubelet.go:272] "Adding static pod path" path="/etc/kubernetes/manifests"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.729752    2114 kubelet.go:283] "Adding apiserver pod source"
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.729802    2114 apiserver.go:42] "Waiting for node sync before watching apiserver pods"
2021-09-14T00:57:23Z lifecycle-server E0914 00:57:23.734146    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://vm.docker.internal:6443/api/v1/services?limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:23Z lifecycle-server E0914 00:57:23.735650    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Node: failed to list *v1.Node: Get "https://vm.docker.internal:6443/api/v1/nodes?fieldSelector=metadata.name%3Ddocker-desktop&limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:23Z lifecycle-server I0914 00:57:23.752676    2114 kuberuntime_manager.go:222] "Container runtime initialized" containerRuntime="docker" version="20.10.8" apiVersion="1.41.0"
2021-09-14T00:57:24Z lifecycle-server E0914 00:57:24.545816    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://vm.docker.internal:6443/api/v1/services?limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:24Z lifecycle-server E0914 00:57:24.580809    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Node: failed to list *v1.Node: Get "https://vm.docker.internal:6443/api/v1/nodes?fieldSelector=metadata.name%3Ddocker-desktop&limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:27Z lifecycle-server E0914 00:57:27.117773    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Node: failed to list *v1.Node: Get "https://vm.docker.internal:6443/api/v1/nodes?fieldSelector=metadata.name%3Ddocker-desktop&limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:27Z lifecycle-server time="2021-09-14T00:57:27Z" level=info msg="checking kubernetes pods are running: [io.kubernetes.container.name=coredns io.kubernetes.container.name=kube-controller-manager io.kubernetes.container.name=kube-apiserver]"
2021-09-14T00:57:27Z lifecycle-server E0914 00:57:27.509192    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://vm.docker.internal:6443/api/v1/services?limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.042969    2114 aws_credentials.go:77] while getting AWS credentials NoCredentialProviders: no valid providers in chain. Deprecated.
2021-09-14T00:57:29Z lifecycle-server 	For verbose messaging see aws.Config.CredentialsChainVerboseErrors
2021-09-14T00:57:29Z lifecycle-server W0914 00:57:29.044677    2114 probe.go:268] Flexvolume plugin directory at /usr/libexec/kubernetes/kubelet-plugins/volume/exec/ does not exist. Recreating.
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.046711    2114 server.go:1190] "Started kubelet"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.048402    2114 server.go:149] "Starting to listen" address="0.0.0.0" port=10250
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.050247    2114 fs_resource_analyzer.go:67] "Starting FS ResourceAnalyzer"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.051839    2114 kubelet.go:1306] "Image garbage collection failed once. Stats initialization may not have completed yet" err="failed to get imageFs info: unable to find data in memory cache"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.051958    2114 server.go:405] "Adding debug handlers to kubelet server"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.053474    2114 volume_manager.go:271] "Starting Kubelet Volume Manager"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.055486    2114 desired_state_of_world_populator.go:141] "Desired state populator starts to run"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.059596    2114 controller.go:144] failed to ensure lease exists, will retry in 200ms, error: Get "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.060259    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.CSIDriver: failed to list *v1.CSIDriver: Get "https://vm.docker.internal:6443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.060594    2114 event.go:273] Unable to write event: '&v1.Event{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"docker-desktop.16a48a51d2af8e87", GenerateName:"", Namespace:"default", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string(nil), Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:"", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, InvolvedObject:v1.ObjectReference{Kind:"Node", Namespace:"", Name:"docker-desktop", UID:"docker-desktop", APIVersion:"", ResourceVersion:"", FieldPath:""}, Reason:"Starting", Message:"Starting kubelet.", Source:v1.EventSource{Component:"kubelet", Host:"docker-desktop"}, FirstTimestamp:v1.Time{Time:time.Time{wall:0xc0481abe42c81487, ext:5898549651, loc:(*time.Location)(0x72ca640)}
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.103751    2114 kubelet_network_linux.go:56] "Initialized protocol iptables rules." protocol=IPv4
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.143171    2114 kubelet_network_linux.go:56] "Initialized protocol iptables rules." protocol=IPv6
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.143217    2114 status_manager.go:157] "Starting to sync pod status with apiserver"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.143230    2114 kubelet.go:1846] "Starting kubelet main sync loop"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.143452    2114 kubelet.go:1870] "Skipping pod synchronization" err="[container runtime status check may not have completed yet, PLEG is not healthy: pleg has yet to be successful]"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.146795    2114 reflector.go:138] k8s.io/client-go/informers/factory.go:134: Failed to watch *v1.RuntimeClass: failed to list *v1.RuntimeClass: Get "https://vm.docker.internal:6443/apis/node.k8s.io/v1/runtimeclasses?limit=500&resourceVersion=0": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.154915    2114 kubelet.go:2291] "Error getting node" err="node \"docker-desktop\" not found"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.184651    2114 cpu_manager.go:199] "Starting CPU manager" policy="none"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.184686    2114 cpu_manager.go:200] "Reconciling" reconcilePeriod="10s"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.184752    2114 state_mem.go:36] "Initialized new in-memory state store"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.186434    2114 policy_none.go:44] "None policy: Start"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.195445    2114 manager.go:600] "Failed to retrieve checkpoint" checkpoint="kubelet_internal_checkpoint" err="checkpoint is not found"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.195613    2114 plugin_manager.go:114] "Starting Kubelet Plugin Manager"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.196089    2114 eviction_manager.go:255] "Eviction manager: failed to get summary stats" err="failed to get node info: node \"docker-desktop\" not found"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.199018    2114 kubelet_node_status.go:71] "Attempting to register node" node="docker-desktop"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.201182    2114 kubelet_node_status.go:93] "Unable to register node with API server" err="Post \"https://vm.docker.internal:6443/api/v1/nodes\": dial tcp 192.168.65.4:6443: connect: connection refused" node="docker-desktop"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.246017    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.258147    2114 kubelet.go:2291] "Error getting node" err="node \"docker-desktop\" not found"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.258175    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/ceb3704b2330ce9491cc61fc4d1a2529-ca-certs\") pod \"kube-apiserver-docker-desktop\" (UID: \"ceb3704b2330ce9491cc61fc4d1a2529\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.258228    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etc-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/ceb3704b2330ce9491cc61fc4d1a2529-etc-ca-certificates\") pod \"kube-apiserver-docker-desktop\" (UID: \"ceb3704b2330ce9491cc61fc4d1a2529\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.258248    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/ceb3704b2330ce9491cc61fc4d1a2529-k8s-certs\") pod \"kube-apiserver-docker-desktop\" (UID: \"ceb3704b2330ce9491cc61fc4d1a2529\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.258268    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/ceb3704b2330ce9491cc61fc4d1a2529-usr-local-share-ca-certificates\") pod \"kube-apiserver-docker-desktop\" (UID: \"ceb3704b2330ce9491cc61fc4d1a2529\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.258290    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/ceb3704b2330ce9491cc61fc4d1a2529-usr-share-ca-certificates\") pod \"kube-apiserver-docker-desktop\" (UID: \"ceb3704b2330ce9491cc61fc4d1a2529\") "
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.262933    2114 controller.go:144] failed to ensure lease exists, will retry in 400ms, error: Get "https://vm.docker.internal:6443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/docker-desktop?timeout=30s": dial tcp 192.168.65.4:6443: connect: connection refused
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.296428    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.336657    2114 topology_manager.go:187] "Topology Admit Handler"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.339278    2114 status_manager.go:566] "Failed to get status for pod" podUID=ceb3704b2330ce9491cc61fc4d1a2529 pod="kube-system/kube-apiserver-docker-desktop" error="Get \"https://vm.docker.internal:6443/api/v1/namespaces/kube-system/pods/kube-apiserver-docker-desktop\": dial tcp 192.168.65.4:6443: connect: connection refused"
2021-09-14T00:57:29Z lifecycle-server E0914 00:57:29.358838    2114 kubelet.go:2291] "Error getting node" err="node \"docker-desktop\" not found"
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.358838    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-kubeconfig\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.358947    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-usr-share-ca-certificates\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.358969    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/b1266d4c79bf4be718d9027c90db001c-kubeconfig\") pod \"kube-scheduler-docker-desktop\" (UID: \"b1266d4c79bf4be718d9027c90db001c\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.359030    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"flexvolume-dir\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-flexvolume-dir\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.359053    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-k8s-certs\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.359075    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-usr-local-share-ca-certificates\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
2021-09-14T00:57:29Z lifecycle-server I0914 00:57:29.359136    2114 reconciler.go:224] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/4b2d6a96540e71b9ad12f7d031f4d317-ca-certs\") pod \"kube-controller-manager-docker-desktop\" (UID: \"4b2d6a96540e71b9ad12f7d031f4d317\") "
